2025.09.04 10:52:30 INFO  Started: Metals version 1.6.2 in folders '/Users/mac/Desktop/Programming-Language-Theory' for client Visual Studio Code 1.102.1.
2025.09.04 10:53:58 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/mac/Desktop/Programming-Language-Theory/.metals/bsp.trace.json or /Users/mac/Library/Caches/org.scalameta.metals/bsp.trace.json
2025.09.04 10:53:58 INFO  Scala CLI: WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
2025.09.04 10:53:58 INFO  Scala CLI: WARNING: sun.misc.Unsafe::objectFieldOffset has been called by scala.runtime.LazyVals$ (file:/Users/mac/Library/Caches/Coursier/v1/https/repo1.maven.org/maven2/org/scala-lang/scala3-library_3/3.3.6/scala3-library_3-3.3.6.jar)
2025.09.04 10:53:58 INFO  Scala CLI: WARNING: Please consider reporting this to the maintainers of class scala.runtime.LazyVals$
2025.09.04 10:53:58 INFO  Scala CLI: WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
2025.09.04 10:54:03 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom
2025.09.04 10:54:05 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom
2025.09.04 10:54:05 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom.sha1
2025.09.04 10:54:05 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom.sha1
2025.09.04 10:54:05 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom
2025.09.04 10:54:06 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom
2025.09.04 10:54:06 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom.sha1
2025.09.04 10:54:07 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom.sha1
2025.09.04 10:54:07 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom
2025.09.04 10:54:07 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom
2025.09.04 10:54:07 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom.sha1
2025.09.04 10:54:09 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom.sha1
2025.09.04 10:54:09 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom
2025.09.04 10:54:10 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-bom/2.23.0/log4j-bom-2.23.0.pom
2025.09.04 10:54:10 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.09.04 10:54:10 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.09.04 10:54:10 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom.sha1
2025.09.04 10:54:10 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom.sha1
2025.09.04 10:54:10 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.09.04 10:54:11 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.09.04 10:54:11 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom.sha1
2025.09.04 10:54:11 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom.sha1
2025.09.04 10:54:11 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.09.04 10:54:13 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.09.04 10:54:13 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom.sha1
2025.09.04 10:54:14 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom.sha1
2025.09.04 10:54:14 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.09.04 10:54:14 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/apache/logging/logging-parent/10.6.0/logging-parent-10.6.0.pom
2025.09.04 10:54:14 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.09.04 10:54:14 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.09.04 10:54:14 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.09.04 10:54:14 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.09.04 10:54:14 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.09.04 10:54:14 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.09.04 10:54:14 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.09.04 10:54:14 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.09.04 10:54:16 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.09.04 10:54:16 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.09.04 10:54:17 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.09.04 10:54:18 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.09.04 10:54:18 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.09.04 10:54:18 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.09.04 10:54:18 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.09.04 10:54:18 INFO  Scala CLI: Downloaded https://s01.oss.sonatype.org/content/repositories/snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.09.04 10:54:18 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.09.04 10:54:18 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.09.04 10:54:18 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://central.sonatype.com/repository/maven-snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/fasterxml/jackson/jackson-bom/2.16.1/jackson-bom-2.16.1.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom.sha1
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
2025.09.04 10:54:19 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/eclipse/jetty/jetty-bom/9.4.54.v20240208/jetty-bom-9.4.54.v20240208.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloaded https://central.sonatype.com/repository/maven-snapshots/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom.sha1
2025.09.04 10:54:20 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/springframework/spring-framework-bom/5.3.32/spring-framework-bom-5.3.32.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/codehaus/groovy/groovy-bom/3.0.20/groovy-bom-3.0.20.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/netty/netty-bom/4.1.107.Final/netty-bom-4.1.107.Final.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/io/fabric8/kubernetes-client-bom/5.12.4/kubernetes-client-bom-5.12.4.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloading https://oss.sonatype.org/content/repositories/snapshots/com/fasterxml/jackson/jackson-parent/2.16/jackson-parent-2.16.pom
2025.09.04 10:54:20 INFO  Scala CLI: Downloaded https://oss.sonatype.org/content/repositories/snapshots/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
